TIME,GEO,PRODUCTONSOM,UNIT,TAXURRENCY,Value,Flag and Footnotes
2012S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0612
2012S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0735
2012S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0506
2012S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0551
2012S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0661
2012S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0420
2012S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0464
2012S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0557
2012S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2012S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2012S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2012S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2012S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2012S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2013S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0535
2013S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0583
2013S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0699
2013S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0504
2013S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0551
2013S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0662
2013S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0446
2013S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0494
2013S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0592
2013S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0363
2013S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0411
2013S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0493
2013S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2013S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2013S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2013S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2013S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2013S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2013S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0535
2013S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0583
2013S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0711
2013S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0474
2013S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0522
2013S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0636
2013S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0432
2013S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0480
2013S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0585
2013S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0354
2013S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0402
2013S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0490
2013S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2013S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2013S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2013S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2013S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2013S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2014S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0425
2014S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0473
2014S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0577
2014S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0494
2014S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0542
2014S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0662
2014S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0383
2014S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0431
2014S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0526
2014S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0316
2014S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0365
2014S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0445
2014S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2014S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2014S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2014S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2014S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2014S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2014S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0535
2014S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0587
2014S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0717
2014S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0500
2014S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0553
2014S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0674
2014S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0385
2014S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0438
2014S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0534
2014S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0304
2014S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0357
2014S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0435
2014S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2014S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2014S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2014S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2014S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2014S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2015S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0465
2015S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0521
2015S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0636
2015S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0445
2015S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0498
2015S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0608
2015S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0321
2015S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0367
2015S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0448
2015S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0296
2015S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0325
2015S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0396
2015S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2015S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2015S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2015S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2015S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2015S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2015S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0451
2015S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0503
2015S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0614
2015S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0453
2015S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0514
2015S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0627
2015S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0326
2015S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0380
2015S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0464
2015S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0274
2015S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0300
2015S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0366
2015S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2015S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2015S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2015S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2015S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2015S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2016S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0429
2016S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0481
2016S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0586
2016S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0415
2016S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0471
2016S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0575
2016S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0294
2016S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0345
2016S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0421
2016S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0244
2016S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0272
2016S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0332
2016S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2016S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2016S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2016S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2016S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2016S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2016S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0405
2016S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0450
2016S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0549
2016S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0386
2016S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0441
2016S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0537
2016S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0276
2016S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0326
2016S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0398
2016S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0220
2016S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0246
2016S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0300
2016S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2016S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2016S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2016S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2016S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2016S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2017S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0387
2017S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0448
2017S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0547
2017S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0330
2017S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0385
2017S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0470
2017S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0259
2017S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0309
2017S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0378
2017S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0224
2017S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0253
2017S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0309
2017S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2017S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2017S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2017S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2017S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2017S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2017S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0368
2017S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0424
2017S2,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0517
2017S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0365
2017S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0423
2017S2,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0516
2017S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0268
2017S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0320
