TIME,GEO,UNIT,INDIC_NRG,Value,Flag and Footnotes
2017M01,Slovenija,Number,Heating degree days,681.19
2017M01,Slovenija,Number,Cooling degree days,0.00
2017M01,Vzhodna Slovenija (NUTS 2010),Number,Heating degree days,696.39
2017M01,Vzhodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Pomurska (NUTS 2010),Number,Heating degree days,703.18
2017M01,Pomurska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Podravska (NUTS 2010),Number,Heating degree days,706.09
2017M01,Podravska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Koroska (NUTS 2010),Number,Heating degree days,716.37
2017M01,Koroska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Savinjska (NUTS 2010),Number,Heating degree days,703.89
2017M01,Savinjska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Zasavska (NUTS 2010),Number,Heating degree days,697.86
2017M01,Zasavska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Spodnjeposavska (NUTS 2010),Number,Heating degree days,673.27
2017M01,Spodnjeposavska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Jugovzhodna Slovenija (NUTS 2010),Number,Heating degree days,692.79
2017M01,Jugovzhodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Notranjsko-kraska (NUTS 2010),Number,Heating degree days,669.81
2017M01,Notranjsko-kraska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Zahodna Slovenija (NUTS 2010),Number,Heating degree days,658.13
2017M01,Zahodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Osrednjeslovenska (NUTS 2010),Number,Heating degree days,675.78
2017M01,Osrednjeslovenska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Gorenjska (NUTS 2010),Number,Heating degree days,696.04
2017M01,Gorenjska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Goriska (NUTS 2010),Number,Heating degree days,650.10
2017M01,Goriska (NUTS 2010),Number,Cooling degree days,0.00
2017M01,Obalno-kraska (NUTS 2010),Number,Heating degree days,554.62
2017M01,Obalno-kraska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Slovenija,Number,Heating degree days,390.97
2017M02,Slovenija,Number,Cooling degree days,0.00
2017M02,Vzhodna Slovenija (NUTS 2010),Number,Heating degree days,391.85
2017M02,Vzhodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Pomurska (NUTS 2010),Number,Heating degree days,388.56
2017M02,Pomurska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Podravska (NUTS 2010),Number,Heating degree days,388.42
2017M02,Podravska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Koroska (NUTS 2010),Number,Heating degree days,416.84
2017M02,Koroska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Savinjska (NUTS 2010),Number,Heating degree days,395.66
2017M02,Savinjska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Zasavska (NUTS 2010),Number,Heating degree days,386.83
2017M02,Zasavska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Spodnjeposavska (NUTS 2010),Number,Heating degree days,364.76
2017M02,Spodnjeposavska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Jugovzhodna Slovenija (NUTS 2010),Number,Heating degree days,389.28
2017M02,Jugovzhodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Notranjsko-kraska (NUTS 2010),Number,Heating degree days,398.36
2017M02,Notranjsko-kraska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Zahodna Slovenija (NUTS 2010),Number,Heating degree days,389.63
2017M02,Zahodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Osrednjeslovenska (NUTS 2010),Number,Heating degree days,387.51
2017M02,Osrednjeslovenska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Gorenjska (NUTS 2010),Number,Heating degree days,418.03
2017M02,Gorenjska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Goriska (NUTS 2010),Number,Heating degree days,388.99
2017M02,Goriska (NUTS 2010),Number,Cooling degree days,0.00
2017M02,Obalno-kraska (NUTS 2010),Number,Heating degree days,337.78
2017M02,Obalno-kraska (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Slovenija,Number,Heating degree days,282.83
2017M03,Slovenija,Number,Cooling degree days,0.00
2017M03,Vzhodna Slovenija (NUTS 2010),Number,Heating degree days,283.42
2017M03,Vzhodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Pomurska (NUTS 2010),Number,Heating degree days,271.78
2017M03,Pomurska (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Podravska (NUTS 2010),Number,Heating degree days,271.75
2017M03,Podravska (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Koroska (NUTS 2010),Number,Heating degree days,299.36
2017M03,Koroska (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Savinjska (NUTS 2010),Number,Heating degree days,285.08
2017M03,Savinjska (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Zasavska (NUTS 2010),Number,Heating degree days,276.29
2017M03,Zasavska (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Spodnjeposavska (NUTS 2010),Number,Heating degree days,247.36
2017M03,Spodnjeposavska (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Jugovzhodna Slovenija (NUTS 2010),Number,Heating degree days,291.35
2017M03,Jugovzhodna Slovenija (NUTS 2010),Number,Cooling degree days,0.00
2017M03,Notranjsko-kraska (NUTS 2010),Number,Heating degree days,306.64
2017M03,Notranjsko-kraska (NUTS 2010),Number,Cooling degree days,0.00
